android.support.design.BuildConfig -> android.support.design.BuildConfig:
    435:435:android.view.View getAnchorView() -> getAnchorView
    445:446:void setAnchorView(android.view.View) -> setAnchorView
    452:452:int getHorizontalOffset() -> getHorizontalOffset
    461:462:void setHorizontalOffset(int) -> setHorizontalOffset
    468:471:int getVerticalOffset() -> getVerticalOffset
    480:482:void setVerticalOffset(int) -> setVerticalOffset
    491:492:void setDropDownGravity(int) -> setDropDownGravity
    498:498:int getWidth() -> getWidth
    508:509:void setWidth(int) -> setWidth
    518:525:void setContentWidth(int) -> setContentWidth
    531:531:int getHeight() -> getHeight
    540:541:void setHeight(int) -> setHeight
    553:554:void setWindowLayoutType(int) -> setWindowLayoutType
    564:565:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    575:576:void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    585:593:void setPromptView(android.view.View) -> setPromptView
    599:600:void postShow() -> postShow
    607:691:void show() -> show
    697:702:void dismiss() -> dismiss
    710:711:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    714:721:void removePromptView() -> removePromptView
    736:737:void setInputMethodMode(int) -> setInputMethodMode
    745:745:int getInputMethodMode() -> getInputMethodMode
    755:766:void setSelection(int) -> setSelection
    773:780:void clearListSelection() -> clearListSelection
    786:786:boolean isShowing() -> isShowing
    794:794:boolean isInputMethodNotNeeded() -> isInputMethodNotNeeded
    805:814:boolean performItemClick(int) -> performItemClick
    821:824:java.lang.Object getSelectedItem() -> getSelectedItem
    834:837:int getSelectedItemPosition() -> getSelectedItemPosition
    847:850:long getSelectedItemId() -> getSelectedItemId
    860:863:android.view.View getSelectedView() -> getSelectedView
    871:871:android.widget.ListView getListView() -> getListView
    881:882:void setListItemExpandMax(int) -> setListItemExpandMax
    896:976:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    990:999:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1014:1035:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1059:1059:android.view.View$OnTouchListener createDragToOpenListener(android.view.View) -> createDragToOpenListener
    1075:1240:int buildDropDown() -> buildDropDown
    1832:1832:boolean isConfirmKey(int) -> isConfirmKey
    1836:1843:void setPopupClipToScreenEnabled(boolean) -> setPopupClipToScreenEnabled
    1846:1855:int getMaxAvailableHeight(android.view.View,int,boolean) -> getMaxAvailableHeight
    65:65:android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> access$600
    65:65:android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> access$1100
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> access$1200
    65:65:android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> access$1300
    81:93:void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.bo:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1059:1059:void <init>(android.support.v7.widget.ListPopupWindow,android.view.View) -> <init>
    1062:1062:android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.bp:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1086:1086:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1089:1093:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.bq:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1104:1104:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1108:1115:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1118:1118:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.br:
    boolean mListSelectionHidden -> a
    boolean mHijackFocus -> b
    boolean mDrawsInPressedState -> c
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> d
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> e
    1584:1587:void <init>(android.content.Context,boolean) -> <init>
    1596:1648:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    1656:1658:void clickPressedItem(android.view.View,int) -> a
    1661:1675:void clearPressedItem() -> a
    1678:1723:void setPressedItem(android.view.View,int,float,float) -> a
    1727:1727:boolean touchModeDrawsInPressedStateCompat() -> touchModeDrawsInPressedStateCompat
    1733:1733:boolean isInTouchMode() -> isInTouchMode
    1743:1743:boolean hasWindowFocus() -> hasWindowFocus
    1753:1753:boolean isFocused() -> isFocused
    1763:1763:boolean hasFocus() -> hasFocus
    1532:1532:boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.ListPopupWindow$ForwardingListener:
    float mScaledTouchSlop -> mScaledTouchSlop
    int mTapTimeout -> mTapTimeout
    int mLongPressTimeout -> mLongPressTimeout
    android.view.View mSrc -> mSrc
    java.lang.Runnable mDisallowIntercept -> mDisallowIntercept
    java.lang.Runnable mTriggerLongPress -> mTriggerLongPress
    boolean mForwarding -> mForwarding
    boolean mWasLongPress -> mWasLongPress
    int mActivePointerId -> mActivePointerId
    int[] mTmpLocation -> mTmpLocation
    1279:1287:void <init>(android.view.View) -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    1303:1328:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1339:1343:boolean onForwardingStarted() -> onForwardingStarted
    1353:1357:boolean onForwardingStopped() -> onForwardingStopped
    1367:1407:boolean onTouchObserved(android.view.MotionEvent) -> onTouchObserved
    1411:1418:void clearCallbacks() -> clearCallbacks
    1421:1445:void onLongPress() -> onLongPress
    1454:1479:boolean onTouchForwarded(android.view.MotionEvent) -> onTouchForwarded
    1483:1483:boolean pointInView(android.view.View,float,float,float) -> pointInView
    1493:1496:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> toLocalMotionEvent
    1504:1507:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> toGlobalMotionEvent
    1248:1248:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> access$900
    1248:1248:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> access$1000
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.bs:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1510:1510:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    1513:1515:void run() -> run
    1510:1510:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.bt:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1518:1518:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    1521:1522:void run() -> run
    1518:1518:void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.bu:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1782:1782:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1784:1785:void run() -> run
    1782:1782:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.bv:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1767:1767:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1770:1774:void onChanged() -> onChanged
    1778:1779:void onInvalidated() -> onInvalidated
    1767:1767:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.bw:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1816:1816:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1820:1820:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1823:1828:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    1816:1816:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.bx:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1799:1799:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1801:1812:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1799:1799:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.by:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1788:1788:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1790:1796:void run() -> run
    1788:1788:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.ListViewCompat:
    int INVALID_POSITION -> INVALID_POSITION
    int NO_POSITION -> NO_POSITION
    int[] STATE_SET_NOTHING -> STATE_SET_NOTHING
    android.graphics.Rect mSelectorRect -> mSelectorRect
    int mSelectionLeftPadding -> mSelectionLeftPadding
    int mSelectionTopPadding -> mSelectionTopPadding
    int mSelectionRightPadding -> mSelectionRightPadding
    int mSelectionBottomPadding -> mSelectionBottomPadding
    int mMotionPosition -> mMotionPosition
    java.lang.reflect.Field mIsChildViewEnabled -> mIsChildViewEnabled
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> mSelector
    61:62:void <init>(android.content.Context) -> <init>
    65:66:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:77:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    81:93:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    97:101:void drawableStateChanged() -> drawableStateChanged
    105:111:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    115:120:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    124:128:void updateSelectorStateCompat() -> updateSelectorStateCompat
    131:131:boolean shouldShowSelectorCompat() -> shouldShowSelectorCompat
    135:135:boolean touchModeDrawsInPressedStateCompat() -> touchModeDrawsInPressedStateCompat
    139:146:void drawSelectorCompat(android.graphics.Canvas) -> drawSelectorCompat
    157:184:int lookForSelectablePosition(int,boolean) -> lookForSelectablePosition
    189:195:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> positionSelectorLikeTouchCompat
    200:215:void positionSelectorLikeFocusCompat(int,android.view.View) -> positionSelectorLikeFocusCompat
    218:240:void positionSelectorCompat(int,android.view.View) -> positionSelectorCompat
    272:351:int measureHeightOfChildrenCompat(int,int,int,int,int) -> measureHeightOfChildrenCompat
    355:358:void setSelectorEnabled(boolean) -> setSelectorEnabled
    46:46:void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.bz:
    boolean mEnabled -> a
    364:366:void <init>(android.graphics.drawable.Drawable) -> <init>
    369:370:void setEnabled(boolean) -> a
    374:377:boolean setState(int[]) -> setState
    382:385:void draw(android.graphics.Canvas) -> draw
    389:392:void setHotspot(float,float) -> setHotspot
    396:399:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    403:406:boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.OpReorderer -> android.support.v7.widget.ca:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    31:33:void <init>(android.support.v7.widget.OpReorderer$Callback) -> <init>
    39:42:void reorderOps(java.util.List) -> a
    45:58:void swapMoveOp(java.util.List,int,int) -> a
    62:157:void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    161:178:void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    182:215:void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    218:229:int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.cb:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.OrientationHelper:
    int INVALID_SIZE -> INVALID_SIZE
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> mLayoutManager
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int mLastTotalSpace -> mLastTotalSpace
    42:46:void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    54:55:void onLayoutComplete() -> onLayoutComplete
    68:68:int getTotalSpaceChange() -> getTotalSpaceChange
    int getDecoratedStart(android.view.View) -> getDecoratedStart
    int getDecoratedEnd(android.view.View) -> getDecoratedEnd
    int getDecoratedMeasurement(android.view.View) -> getDecoratedMeasurement
    int getDecoratedMeasurementInOther(android.view.View) -> getDecoratedMeasurementInOther
    int getStartAfterPadding() -> getStartAfterPadding
    int getEndAfterPadding() -> getEndAfterPadding
    int getEnd() -> getEnd
    void offsetChildren(int) -> offsetChildren
    int getTotalSpace() -> getTotalSpace
    void offsetChild(android.view.View,int) -> offsetChild
    int getEndPadding() -> getEndPadding
    177:183:android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> createOrientationHelper
    194:194:android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> createHorizontalHelper
    270:270:android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> createVerticalHelper
    32:32:void <init>(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper$1) -> <init>
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.cc:
    194:194:void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    197:197:int getEndAfterPadding() -> getEndAfterPadding
    202:202:int getEnd() -> getEnd
    207:208:void offsetChildren(int) -> offsetChildren
    212:212:int getStartAfterPadding() -> getStartAfterPadding
    217:219:int getDecoratedMeasurement(android.view.View) -> getDecoratedMeasurement
    225:227:int getDecoratedMeasurementInOther(android.view.View) -> getDecoratedMeasurementInOther
    233:235:int getDecoratedEnd(android.view.View) -> getDecoratedEnd
    240:242:int getDecoratedStart(android.view.View) -> getDecoratedStart
    247:247:int getTotalSpace() -> getTotalSpace
    253:254:void offsetChild(android.view.View,int) -> offsetChild
    258:258:int getEndPadding() -> getEndPadding
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.cd:
    270:270:void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    273:273:int getEndAfterPadding() -> getEndAfterPadding
    278:278:int getEnd() -> getEnd
    283:284:void offsetChildren(int) -> offsetChildren
    288:288:int getStartAfterPadding() -> getStartAfterPadding
    293:295:int getDecoratedMeasurement(android.view.View) -> getDecoratedMeasurement
    301:303:int getDecoratedMeasurementInOther(android.view.View) -> getDecoratedMeasurementInOther
    309:311:int getDecoratedEnd(android.view.View) -> getDecoratedEnd
    316:318:int getDecoratedStart(android.view.View) -> getDecoratedStart
    323:323:int getTotalSpace() -> getTotalSpace
    329:330:void offsetChild(android.view.View,int) -> offsetChild
    334:334:int getEndPadding() -> getEndPadding
android.support.v7.widget.PopupMenu -> android.support.v7.widget.PopupMenu:
    android.content.Context mContext -> mContext
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    android.view.View mAnchor -> mAnchor
    android.support.v7.view.menu.MenuPopupHelper mPopup -> mPopup
    android.support.v7.widget.PopupMenu$OnMenuItemClickListener mMenuItemClickListener -> mMenuItemClickListener
    android.support.v7.widget.PopupMenu$OnDismissListener mDismissListener -> mDismissListener
    android.view.View$OnTouchListener mDragListener -> mDragListener
    70:71:void <init>(android.content.Context,android.view.View) -> <init>
    85:86:void <init>(android.content.Context,android.view.View,int) -> <init>
    106:114:void <init>(android.content.Context,android.view.View,int,int,int) -> <init>
    127:128:void setGravity(int) -> setGravity
    136:136:int getGravity() -> getGravity
    156:178:android.view.View$OnTouchListener getDragToOpenListener() -> getDragToOpenListener
    189:189:android.view.Menu getMenu() -> getMenu
    199:199:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    208:209:void inflate(int) -> inflate
    216:217:void show() -> show
    224:225:void dismiss() -> dismiss
    233:234:void setOnMenuItemClickListener(android.support.v7.widget.PopupMenu$OnMenuItemClickListener) -> setOnMenuItemClickListener
    242:243:void setOnDismissListener(android.support.v7.widget.PopupMenu$OnDismissListener) -> setOnDismissListener
    249:252:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    259:262:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    268:276:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> onOpenSubMenu
    283:283:void onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> onCloseSubMenu
    289:289:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
    41:41:android.support.v7.view.menu.MenuPopupHelper access$000(android.support.v7.widget.PopupMenu) -> access$000
android.support.v7.widget.PopupMenu$1 -> android.support.v7.widget.ce:
    android.support.v7.widget.PopupMenu this$0 -> a
    157:157:void <init>(android.support.v7.widget.PopupMenu,android.view.View) -> <init>
    160:161:boolean onForwardingStarted() -> onForwardingStarted
    166:167:boolean onForwardingStopped() -> onForwardingStopped
    173:173:android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
android.support.v7.widget.PopupMenu$OnDismissListener -> android.support.v7.widget.PopupMenu$OnDismissListener:
    void onDismiss(android.support.v7.widget.PopupMenu) -> onDismiss
android.support.v7.widget.PopupMenu$OnMenuItemClickListener -> android.support.v7.widget.PopupMenu$OnMenuItemClickListener:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.RecyclerView -> android.support.v7.widget.RecyclerView:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> FORCE_INVALIDATE_DISPLAY_LIST
    boolean DISPATCH_TEMP_DETACH -> DISPATCH_TEMP_DETACH
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int NO_POSITION -> NO_POSITION
    long NO_ID -> NO_ID
    int INVALID_TYPE -> INVALID_TYPE
    int TOUCH_SLOP_DEFAULT -> TOUCH_SLOP_DEFAULT
    int TOUCH_SLOP_PAGING -> TOUCH_SLOP_PAGING
    int MAX_SCROLL_DURATION -> MAX_SCROLL_DURATION
    java.lang.String TRACE_SCROLL_TAG -> TRACE_SCROLL_TAG
    java.lang.String TRACE_ON_LAYOUT_TAG -> TRACE_ON_LAYOUT_TAG
    java.lang.String TRACE_ON_DATA_SET_CHANGE_LAYOUT_TAG -> TRACE_ON_DATA_SET_CHANGE_LAYOUT_TAG
    java.lang.String TRACE_HANDLE_ADAPTER_UPDATES_TAG -> TRACE_HANDLE_ADAPTER_UPDATES_TAG
    java.lang.String TRACE_BIND_VIEW_TAG -> TRACE_BIND_VIEW_TAG
    java.lang.String TRACE_CREATE_VIEW_TAG -> TRACE_CREATE_VIEW_TAG
    java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE -> LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> mObserver
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> mRecycler
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> mPendingSavedState
    android.support.v7.widget.AdapterHelper mAdapterHelper -> mAdapterHelper
    android.support.v7.widget.ChildHelper mChildHelper -> mChildHelper
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> mViewInfoStore
    boolean mClipToPadding -> mClipToPadding
    java.lang.Runnable mUpdateChildViewsRunnable -> mUpdateChildViewsRunnable
    android.graphics.Rect mTempRect -> mTempRect
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> mAdapter
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> mLayout
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> mRecyclerListener
    java.util.ArrayList mItemDecorations -> mItemDecorations
    java.util.ArrayList mOnItemTouchListeners -> mOnItemTouchListeners
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> mActiveOnItemTouchListener
    boolean mIsAttached -> mIsAttached
    boolean mHasFixedSize -> mHasFixedSize
    boolean mFirstLayoutComplete -> mFirstLayoutComplete
    boolean mEatRequestLayout -> mEatRequestLayout
    boolean mLayoutRequestEaten -> mLayoutRequestEaten
    boolean mLayoutFrozen -> mLayoutFrozen
    boolean mIgnoreMotionEventTillDown -> mIgnoreMotionEventTillDown
    int mEatenAccessibilityChangeFlags -> mEatenAccessibilityChangeFlags
    boolean mAdapterUpdateDuringMeasure -> mAdapterUpdateDuringMeasure
    boolean mPostUpdatesOnAnimation -> mPostUpdatesOnAnimation
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> mAccessibilityManager
    java.util.List mOnChildAttachStateListeners -> mOnChildAttachStateListeners
    boolean mDataSetHasChangedAfterLayout -> mDataSetHasChangedAfterLayout
    int mLayoutOrScrollCounter -> mLayoutOrScrollCounter
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> mLeftGlow
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> mTopGlow
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> mRightGlow
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> mBottomGlow
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> mItemAnimator
    int INVALID_POINTER -> INVALID_POINTER
    int SCROLL_STATE_IDLE -> SCROLL_STATE_IDLE
    int SCROLL_STATE_DRAGGING -> SCROLL_STATE_DRAGGING
    int SCROLL_STATE_SETTLING -> SCROLL_STATE_SETTLING
    int mScrollState -> mScrollState
    int mScrollPointerId -> mScrollPointerId
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mInitialTouchX -> mInitialTouchX
    int mInitialTouchY -> mInitialTouchY
    int mLastTouchX -> mLastTouchX
    int mLastTouchY -> mLastTouchY
    int mTouchSlop -> mTouchSlop
    int mMinFlingVelocity -> mMinFlingVelocity
    int mMaxFlingVelocity -> mMaxFlingVelocity
    float mScrollFactor -> mScrollFactor
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> mViewFlinger
    android.support.v7.widget.RecyclerView$State mState -> mState
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> mScrollListener
    java.util.List mScrollListeners -> mScrollListeners
    boolean mItemsAddedOrRemoved -> mItemsAddedOrRemoved
    boolean mItemsChanged -> mItemsChanged
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> mItemAnimatorListener
    boolean mPostedAnimatorRunner -> mPostedAnimatorRunner
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> mAccessibilityDelegate
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> mChildDrawingOrderCallback
    int[] mMinMaxLayoutPositions -> mMinMaxLayoutPositions
    android.support.v4.view.NestedScrollingChildHelper mScrollingChildHelper -> mScrollingChildHelper
    int[] mScrollOffset -> mScrollOffset
    int[] mScrollConsumed -> mScrollConsumed
    int[] mNestedOffsets -> mNestedOffsets
    java.lang.Runnable mItemAnimatorRunner -> mItemAnimatorRunner
    android.view.animation.Interpolator sQuinticInterpolator -> sQuinticInterpolator
    android.support.v7.widget.ViewInfoStore$ProcessCallback mViewInfoProcessCallback -> mViewInfoProcessCallback
    446:447:void <init>(android.content.Context) -> <init>
    450:451:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    239:490:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    497:497:android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    506:508:void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    515:564:void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> createLayoutManager
    567:573:java.lang.String getFullClassName(android.content.Context,java.lang.String) -> getFullClassName
    577:674:void initChildrenHelper() -> initChildrenHelper
    677:755:void initAdapterManager() -> initAdapterManager
    765:766:void setHasFixedSize(boolean) -> setHasFixedSize
    773:773:boolean hasFixedSize() -> hasFixedSize
    778:786:void setClipToPadding(boolean) -> setClipToPadding
    798:812:void setScrollingTouchSlop(int) -> setScrollingTouchSlop
    830:834:void swapAdapter(android.support.v7.widget.RecyclerView$Adapter,boolean) -> swapAdapter
    846:849:void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    862:895:void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> setAdapterInternal
    904:904:android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    918:919:void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    931:934:int getBaseline() -> getBaseline
    950:954:void addOnChildAttachStateChangeListener(android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener) -> addOnChildAttachStateChangeListener
    962:966:void removeOnChildAttachStateChangeListener(android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener) -> removeOnChildAttachStateChangeListener
    973:976:void clearOnChildAttachStateChangeListeners() -> clearOnChildAttachStateChangeListeners
    991:1016:void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    1020:1029:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1034:1039:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1046:1047:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    1054:1055:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    1066:1077:void addAnimatingView(android.support.v7.widget.RecyclerView$ViewHolder) -> addAnimatingView
    1086:1097:boolean removeAnimatingView(android.view.View) -> removeAnimatingView
    1107:1107:android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    1119:1119:android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    1131:1132:void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    1142:1143:void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    1157:1158:void setItemViewCacheSize(int) -> setItemViewCacheSize
    1167:1167:int getScrollState() -> getScrollState
    1171:1183:void setScrollState(int) -> setScrollState
    1200:1214:void addItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration,int) -> addItemDecoration
    1229:1230:void addItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration) -> addItemDecoration
    1242:1252:void removeItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration) -> removeItemDecoration
